attack,classfication,defense,height_m,hp,japanese_name,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
105,Emotion Pokémon,105,0.3,80,Emritエムリット,Mesprit,481,105,105,80,psychic,,0.3,4,1
125,Willpower Pokémon,70,0.3,75,Agnomeアグノム,Azelf,482,125,70,115,psychic,,0.3,4,1
120,Temporal Pokémon,120,5.4,100,Dialgaディアルガ,Dialga,483,150,100,90,steel,dragon,683.0,4,1
120,Spatial Pokémon,100,4.2,90,Palkiaパルキア,Palkia,484,150,120,100,water,dragon,336.0,4,1
90,Lava Dome Pokémon,106,1.7,91,Heatranヒードラン,Heatran,485,130,106,77,fire,steel,430.0,4,1
160,Colossal Pokémon,110,3.7,110,Regigigasレジギガス,Regigigas,486,80,110,100,normal,,420.0,4,1
120,Renegade Pokémon,100,4.5,150,Giratina (another Forme)ギラティナ,Giratina,487,120,100,90,ghost,dragon,750.0,4,1
70,Lunar Pokémon,120,1.5,120,Cresseliaクレセリア,Cresselia,488,75,130,85,psychic,,85.6,4,1
80,Sea Drifter Pokémon,80,0.4,80,Phioneフィオネ,Phione,489,80,80,80,water,,3.1,4,0
100,Seafaring Pokémon,100,0.3,100,Manaphyマナフィ,Manaphy,490,100,100,100,water,,1.4,4,1
90,Pitch-Black Pokémon,90,1.5,70,Darkraiダークライ,Darkrai,491,135,90,125,dark,,50.5,4,1
103,Gratitude Pokémon,75,0.2,100,Shaymin (sky Forme)シェイミ,Shaymin,492,120,75,127,grass,grass,2.1,4,1
120,Alpha Pokémon,120,3.2,120,Arceusアルセウス,Arceus,493,120,120,120,normal,,320.0,4,1
100,Victory Pokémon,100,0.4,100,Victiniビクティニ,Victini,494,100,100,100,psychic,fire,4.0,5,1
45,Grass Snake Pokémon,55,0.6,45,Tsutarjaツタージャ,Snivy,495,45,55,63,grass,,8.1,5,0
60,Grass Snake Pokémon,75,0.8,60,Janovyジャノビー,Servine,496,60,75,83,grass,,16.0,5,0
75,Regal Pokémon,95,3.3,75,Jalordaジャローダ,Serperior,497,75,95,113,grass,,63.0,5,0
63,Fire Pig Pokémon,45,0.5,65,Pokabuポカブ,Tepig,498,45,45,45,fire,,9.9,5,0
93,Fire Pig Pokémon,55,1.0,90,Chaobooチャオブー,Pignite,499,70,55,55,fire,fighting,55.5,5,0
123,Mega Fire Pig Pokémon,65,1.6,110,Enbuohエンブオー,Emboar,500,100,65,65,fire,fighting,150.0,5,0
55,Sea Otter Pokémon,45,0.5,55,Mijumaruミジュマル,Oshawott,501,63,45,45,water,,5.9,5,0
75,Discipline Pokémon,60,0.8,75,Futachimaruフタチマル,Dewott,502,83,60,60,water,,24.5,5,0
100,Formidable Pokémon,85,1.5,95,Daikenkiダイケンキ,Samurott,503,108,70,70,water,,94.6,5,0
55,Scout Pokémon,39,0.5,45,Minezumiミネズミ,Patrat,504,35,39,42,normal,,11.6,5,0
85,Lookout Pokémon,69,1.1,60,Miruhogミルホッグ,Watchog,505,60,69,77,normal,,27.0,5,0
60,Puppy Pokémon,45,0.4,45,Yorterrieヨーテリー,Lillipup,506,25,45,55,normal,,4.1,5,0
80,Loyal Dog Pokémon,65,0.9,65,Herderrieハーデリア,Herdier,507,35,65,60,normal,,14.7,5,0
110,Big-Hearted Pokémon,90,1.2,85,Moolandムーランド,Stoutland,508,45,90,80,normal,,61.0,5,0
50,Devious Pokémon,37,0.4,41,Choronekoチョロネコ,Purrloin,509,50,37,66,dark,,10.1,5,0
88,Cruel Pokémon,50,1.1,64,Lepardasレパルダス,Liepard,510,88,50,106,dark,,37.5,5,0
53,Grass Monkey Pokémon,48,0.6,50,Yanappuヤナップ,Pansage,511,53,48,64,grass,,10.5,5,0
98,Thorn Monkey Pokémon,63,1.1,75,Yanakkieヤナッキー,Simisage,512,98,63,101,grass,,30.5,5,0
53,High Temp Pokémon,48,0.6,50,Baoppuバオップ,Pansear,513,53,48,64,fire,,11.0,5,0
98,Ember Pokémon,63,1.0,75,Baokkieバオッキー,Simisear,514,98,63,101,fire,,28.0,5,0
53,Spray Pokémon,48,0.6,50,Hiyappuヒヤップ,Panpour,515,53,48,64,water,,13.5,5,0
98,Geyser Pokémon,63,1.0,75,Hiyakkieヒヤッキー,Simipour,516,98,63,101,water,,29.0,5,0
25,Dream Eater Pokémon,45,0.6,76,Munnaムンナ,Munna,517,67,55,24,psychic,,23.3,5,0
55,Drowsing Pokémon,85,1.1,116,Musharnaムシャーナ,Musharna,518,107,95,29,psychic,,60.5,5,0
55,Tiny Pigeon Pokémon,50,0.3,50,Mamepatoマメパト,Pidove,519,36,30,43,normal,flying,2.1,5,0
77,Wild Pigeon Pokémon,62,0.6,62,Hatobohハトーボー,Tranquill,520,50,42,65,normal,flying,15.0,5,0
115,Proud Pokémon,80,1.2,80,Kenhallowケンホロウ,Unfezant,521,65,55,93,normal,flying,29.0,5,0
60,Electrified Pokémon,32,0.8,45,Shimamaシママ,Blitzle,522,50,32,76,electric,,29.8,5,0
100,Thunderbolt Pokémon,63,1.6,75,Zebraikaゼブライカ,Zebstrika,523,80,63,116,electric,,79.5,5,0
75,Mantle Pokémon,85,0.4,55,Dangoroダンゴロ,Roggenrola,524,25,25,15,rock,,18.0,5,0
105,Ore Pokémon,105,0.9,70,Gantleガントル,Boldore,525,50,40,20,rock,,102.0,5,0
135,Compressed Pokémon,130,1.7,85,Gigaiathギガイアス,Gigalith,526,60,80,25,rock,,260.0,5,0
45,Bat Pokémon,43,0.4,65,Koromoriコロモリ,Woobat,527,55,43,72,psychic,flying,2.1,5,0
57,Courting Pokémon,55,0.9,67,Kokoromoriココロモリ,Swoobat,528,77,55,114,psychic,flying,10.5,5,0
85,Mole Pokémon,40,0.3,60,Mogurewモグリュー,Drilbur,529,30,45,68,ground,,8.5,5,0
135,Subterrene Pokémon,60,0.7,110,Doryuzuドリュウズ,Excadrill,530,50,65,88,ground,steel,40.4,5,0
60,Hearing Pokémon,126,1.1,103,Tabunneタブンネ,Audino,531,80,126,50,normal,,31.0,5,0
80,Muscular Pokémon,55,0.6,75,Dokkorerドッコラー,Timburr,532,25,35,35,fighting,,12.5,5,0
105,Muscular Pokémon,85,1.2,85,Dotekkotsuドテッコツ,Gurdurr,533,40,50,40,fighting,,40.0,5,0
140,Muscular Pokémon,95,1.4,105,Roubushinローブシン,Conkeldurr,534,55,65,45,fighting,,87.0,5,0
50,Tadpole Pokémon,40,0.5,50,Otamaroオタマロ,Tympole,535,50,40,64,water,,4.5,5,0
65,Vibration Pokémon,55,0.8,75,Gamagaruガマガル,Palpitoad,536,65,55,69,water,ground,17.0,5,0
95,Vibration Pokémon,75,1.5,105,Gamagerogeガマゲロゲ,Seismitoad,537,85,75,74,water,ground,62.0,5,0
100,Judo Pokémon,85,1.3,120,Nagekiナゲキ,Throh,538,30,85,45,fighting,,55.5,5,0
125,Karate Pokémon,75,1.4,75,Dagekiダゲキ,Sawk,539,30,75,85,fighting,,51.0,5,0
53,Sewing Pokémon,70,0.3,45,Kurumiruクルミル,Sewaddle,540,40,60,42,bug,grass,2.5,5,0
63,Leaf-Wrapped Pokémon,90,0.5,55,Kurumayuクルマユ,Swadloon,541,50,80,42,bug,grass,7.3,5,0
103,Nurturing Pokémon,80,1.2,75,Hahakomoriハハコモリ,Leavanny,542,70,80,92,bug,grass,20.5,5,0
45,Centipede Pokémon,59,0.4,30,Fushideフシデ,Venipede,543,30,39,57,bug,poison,5.3,5,0
55,Curlipede Pokémon,99,1.2,40,Wheegaホイーガ,Whirlipede,544,40,79,47,bug,poison,58.5,5,0
100,Megapede Pokémon,89,2.5,60,Pendrorペンドラー,Scolipede,545,55,69,112,bug,poison,200.5,5,0
27,Cotton Puff Pokémon,60,0.3,40,Monmenモンメン,Cottonee,546,37,50,66,grass,fairy,0.6,5,0
67,Windveiled Pokémon,85,0.7,60,Elfuunエルフーン,Whimsicott,547,77,75,116,grass,fairy,6.6,5,0
35,Bulb Pokémon,50,0.5,45,Churineチュリネ,Petilil,548,70,50,30,grass,,6.6,5,0
60,Flowering Pokémon,75,1.1,70,Dredearドレディア,Lilligant,549,110,75,90,grass,,16.3,5,0
92,Hostile Pokémon,65,1.0,70,Bassraoバスラオ,Basculin,550,80,55,98,water,,18.0,5,0
72,Desert Croc Pokémon,35,0.7,50,Megurocoメグロコ,Sandile,551,35,35,65,ground,dark,15.2,5,0
82,Desert Croc Pokémon,45,1.0,60,Waruvileワルビル,Krokorok,552,45,45,74,ground,dark,33.4,5,0
117,Intimidation Pokémon,80,1.5,95,Waruvialワルビアル,Krookodile,553,65,70,92,ground,dark,96.3,5,0
90,Zen Charm Pokémon,45,0.6,70,Darumakkaダルマッカ,Darumaka,554,15,45,50,fire,,37.5,5,0
30,Blazing Pokémon,105,1.3,105,Hihidarumaヒヒダルマ,Darmanitan,555,140,105,55,fire,fire,92.9,5,0
86,Cactus Pokémon,67,1.0,75,Maracacchiマラカッチ,Maractus,556,106,67,60,grass,,28.0,5,0
65,Rock Inn Pokémon,85,0.3,50,Ishizumaiイシズマイ,Dwebble,557,35,35,55,bug,rock,14.5,5,0
105,Stone Home Pokémon,125,1.4,70,Iwapalaceイワパレス,Crustle,558,65,75,45,bug,rock,200.0,5,0
75,Shedding Pokémon,70,0.6,50,Zurugguズルッグ,Scraggy,559,35,70,48,dark,fighting,11.8,5,0
90,Hoodlum Pokémon,115,1.1,65,Zuruzukinズルズキン,Scrafty,560,45,115,58,dark,fighting,30.0,5,0
58,Avianoid Pokémon,80,1.4,72,Symbolerシンボラー,Sigilyph,561,103,80,97,psychic,flying,14.0,5,0
30,Spirit Pokémon,85,0.5,38,Desumasuデスマス,Yamask,562,55,65,30,ghost,,1.5,5,0
50,Coffin Pokémon,145,1.7,58,Desukarnデスカーン,Cofagrigus,563,95,105,30,ghost,,76.5,5,0
78,Prototurtle Pokémon,103,0.7,54,Protogaプロトーガ,Tirtouga,564,53,45,22,water,rock,16.5,5,0
108,Prototurtle Pokémon,133,1.2,74,Abagouraアバゴーラ,Carracosta,565,83,65,32,water,rock,81.0,5,0
112,First Bird Pokémon,45,0.5,55,Archenアーケン,Archen,566,74,45,70,rock,flying,9.5,5,0
140,First Bird Pokémon,65,1.4,75,Archeosアーケオス,Archeops,567,112,65,110,rock,flying,32.0,5,0
50,Trash Bag Pokémon,62,0.6,50,Yabukuronヤブクロン,Trubbish,568,40,62,65,poison,,31.0,5,0
95,Trash Heap Pokémon,82,1.9,80,Dustdasダストダス,Garbodor,569,60,82,75,poison,,107.3,5,0
65,Tricky Fox Pokémon,40,0.7,40,Zoruaゾロア,Zorua,570,80,40,65,dark,,12.5,5,0
105,Illusion Fox Pokémon,60,1.6,60,Zoroarkゾロアーク,Zoroark,571,120,60,105,dark,,81.1,5,0
50,Chinchilla Pokémon,40,0.4,55,Chillarmyチラーミィ,Minccino,572,40,40,75,normal,,5.8,5,0
95,Scarf Pokémon,60,0.5,75,Chillaccinoチラチーノ,Cinccino,573,65,60,115,normal,,7.5,5,0
30,Fixation Pokémon,50,0.4,45,Gothimuゴチム,Gothita,574,55,65,45,psychic,,5.8,5,0
45,Manipulate Pokémon,70,0.7,60,Gothimiruゴチミル,Gothorita,575,75,85,55,psychic,,18.0,5,0
55,Astral Body Pokémon,95,1.5,70,Gothiruselleゴチルゼル,Gothitelle,576,95,110,65,psychic,,44.0,5,0
30,Cell Pokémon,40,0.3,45,Uniranユニラン,Solosis,577,105,50,20,psychic,,1.0,5,0
40,Mitosis Pokémon,50,0.6,65,Doublanダブラン,Duosion,578,125,60,30,psychic,,8.0,5,0
65,Multiplying Pokémon,75,1.0,110,Lanculusランクルス,Reuniclus,579,125,85,30,psychic,,20.1,5,0
44,Water Bird Pokémon,50,0.5,62,Koaruhieコアルヒー,Ducklett,580,44,50,55,water,flying,5.5,5,0
87,White Bird Pokémon,63,1.3,75,Swannaスワンナ,Swanna,581,87,63,98,water,flying,24.2,5,0
50,Fresh Snow Pokémon,50,0.4,36,Vanipetiバニプッチ,Vanillite,582,65,60,44,ice,,5.7,5,0
65,Icy Snow Pokémon,65,1.1,51,Vanirichバニリッチ,Vanillish,583,80,75,59,ice,,41.0,5,0
95,Snowstorm Pokémon,85,1.3,71,Baivanillaバイバニラ,Vanilluxe,584,110,95,79,ice,,57.5,5,0
60,Season Pokémon,50,0.6,60,Shikijikaシキジカ,Deerling,585,40,50,75,normal,grass,19.5,5,0
100,Season Pokémon,70,1.9,80,Mebukijikaメブキジカ,Sawsbuck,586,60,70,95,normal,grass,92.5,5,0
75,Sky Squirrel Pokémon,60,0.4,55,Emongaエモンガ,Emolga,587,75,60,103,electric,flying,5.0,5,0
75,Clamping Pokémon,45,0.5,50,Kaburumoカブルモ,Karrablast,588,40,45,60,bug,,5.9,5,0
135,Cavalry Pokémon,105,1.0,70,Chevargoシュバルゴ,Escavalier,589,60,105,20,bug,steel,33.0,5,0
55,Mushroom Pokémon,45,0.2,69,Tamagetakeタマゲタケ,Foongus,590,55,55,15,grass,poison,1.0,5,0
85,Mushroom Pokémon,70,0.6,114,Morobareruモロバレル,Amoonguss,591,85,80,30,grass,poison,10.5,5,0
40,Floating Pokémon,50,1.2,55,Pururillプルリル,Frillish,592,65,85,40,water,ghost,33.0,5,0
60,Floating Pokémon,70,2.2,100,Burungelブルンゲル,Jellicent,593,85,105,60,water,ghost,135.0,5,0
75,Caring Pokémon,80,1.2,165,Mamanbouママンボウ,Alomomola,594,40,45,65,water,,31.6,5,0
47,Attaching Pokémon,50,0.1,50,Bachuruバチュル,Joltik,595,57,50,65,bug,electric,0.6,5,0
77,EleSpider Pokémon,60,0.8,70,Dentulaデンチュラ,Galvantula,596,97,60,108,bug,electric,14.3,5,0
50,Thorn Seed Pokémon,91,0.6,44,Tesseedテッシード,Ferroseed,597,24,86,10,grass,steel,18.8,5,0
94,Thorn Pod Pokémon,131,1.0,74,Nutreyナットレイ,Ferrothorn,598,54,116,20,grass,steel,110.0,5,0
55,Gear Pokémon,70,0.3,40,Giaruギアル,Klink,599,45,60,30,steel,,21.0,5,0
80,Gear Pokémon,95,0.6,60,Gigiaruギギアル,Klang,600,70,85,50,steel,,51.0,5,0
100,Gear Pokémon,115,0.6,60,Gigigiaruギギギアル,Klinklang,601,70,85,90,steel,,81.0,5,0
55,EleFish Pokémon,40,0.2,35,Shibishirasuシビシラス,Tynamo,602,45,40,60,electric,,0.3,5,0
85,EleFish Pokémon,70,1.2,65,Shibibeelシビビール,Eelektrik,603,75,70,40,electric,,22.0,5,0
115,EleFish Pokémon,80,2.1,85,Shibirudonシビルドン,Eelektross,604,105,80,50,electric,,80.5,5,0
55,Cerebral Pokémon,55,0.5,55,Ligrayリグレー,Elgyem,605,85,55,30,psychic,,9.0,5,0
75,Cerebral Pokémon,75,1.0,75,Ohbemオーベム,Beheeyem,606,125,95,40,psychic,,34.5,5,0
30,Candle Pokémon,55,0.3,50,Hitomoshiヒトモシ,Litwick,607,65,55,20,ghost,fire,3.1,5,0
40,Lamp Pokémon,60,0.6,60,Lamplerランプラー,Lampent,608,95,60,55,ghost,fire,13.0,5,0
55,Luring Pokémon,90,1.0,60,Chandelaシャンデラ,Chandelure,609,145,90,80,ghost,fire,34.3,5,0
87,Tusk Pokémon,60,0.6,46,Kibagoキバゴ,Axew,610,30,40,57,dragon,,18.0,5,0
117,Axe Jaw Pokémon,70,1.0,66,Onondoオノンド,Fraxure,611,40,50,67,dragon,,36.0,5,0
147,Axe Jaw Pokémon,90,1.8,76,Ononokusオノノクス,Haxorus,612,60,70,97,dragon,,105.5,5,0
70,Chill Pokémon,40,0.5,55,Kumasyunクマシュン,Cubchoo,613,60,40,40,ice,,8.5,5,0
130,Freezing Pokémon,80,2.6,95,Tunbearツンベアー,Beartic,614,70,80,50,ice,,260.0,5,0
50,Crystallizing Pokémon,50,1.1,80,Freegeoフリージオ,Cryogonal,615,95,135,105,ice,,148.0,5,0
40,Snail Pokémon,85,0.4,50,Chobomakiチョボマキ,Shelmet,616,40,65,25,bug,,7.7,5,0
70,Shell Out Pokémon,40,0.8,80,Agilderアギルダー,Accelgor,617,100,60,145,bug,,25.3,5,0
66,Trap Pokémon,84,0.7,109,Maggyoマッギョ,Stunfisk,618,81,99,32,ground,electric,11.0,5,0
85,Martial Arts Pokémon,50,0.9,45,Kojofuコジョフー,Mienfoo,619,55,50,65,fighting,,20.0,5,0
125,Martial Arts Pokémon,60,1.4,65,Kojondoコジョンド,Mienshao,620,95,60,105,fighting,,35.5,5,0
120,Cave Pokémon,90,1.6,77,Crimganクリムガン,Druddigon,621,60,90,48,dragon,,139.0,5,0
74,Automaton Pokémon,50,1.0,59,Gobitゴビット,Golett,622,35,50,35,ground,ghost,92.0,5,0
124,Automaton Pokémon,80,2.8,89,Goloogゴルーグ,Golurk,623,55,80,55,ground,ghost,330.0,5,0
85,Sharp Blade Pokémon,70,0.5,45,Komatanaコマタナ,Pawniard,624,40,40,60,dark,steel,10.2,5,0
125,Sword Blade Pokémon,100,1.6,65,Kirikizanキリキザン,Bisharp,625,60,70,70,dark,steel,70.0,5,0
110,Bash Buffalo Pokémon,95,1.6,95,Buffronバッフロン,Bouffalant,626,40,95,55,normal,,94.6,5,0
83,Eaglet Pokémon,50,0.5,70,Washibonワシボン,Rufflet,627,37,50,60,normal,flying,10.5,5,0
123,Valiant Pokémon,75,1.5,100,Warrgleウォーグル,Braviary,628,57,75,80,normal,flying,41.0,5,0
55,Diapered Pokémon,75,0.5,70,Valchaiバルチャイ,Vullaby,629,45,65,60,dark,flying,9.0,5,0
65,Bone Vulture Pokémon,105,1.2,110,Vulginaバルジーナ,Mandibuzz,630,55,95,80,dark,flying,39.5,5,0
97,Anteater Pokémon,66,1.4,85,Kuitaranクイタラン,Heatmor,631,105,66,65,fire,,58.0,5,0
109,Iron Ant Pokémon,112,0.3,58,Aiantアイアント,Durant,632,48,48,109,bug,steel,33.0,5,0
65,Irate Pokémon,50,0.8,52,Monozuモノズ,Deino,633,45,50,38,dark,dragon,17.3,5,0
85,Hostile Pokémon,70,1.4,72,Diheadジヘッド,Zweilous,634,65,70,58,dark,dragon,50.0,5,0
105,Brutal Pokémon,90,1.8,92,Sazandoraサザンドラ,Hydreigon,635,125,90,98,dark,dragon,160.0,5,0
85,Torch Pokémon,55,1.1,55,Merlarvaメラルバ,Larvesta,636,50,55,60,bug,fire,28.8,5,0
60,Sun Pokémon,65,1.6,85,Ulgamothウルガモス,Volcarona,637,135,105,100,bug,fire,46.0,5,0
90,Iron Will Pokémon,129,2.1,91,Cobalonコバルオン,Cobalion,638,90,72,108,steel,fighting,250.0,5,1
129,Cavern Pokémon,90,1.9,91,Terrakionテラキオン,Terrakion,639,72,90,108,rock,fighting,260.0,5,1
90,Grassland Pokémon,72,2.0,91,Virizionビリジオン,Virizion,640,90,129,108,grass,fighting,200.0,5,1
100,Cyclone Pokémon,80,1.5,79,Tornelos (keshin Forme)トルネロス,Tornadus,641,110,90,121,flying,,63.0,5,1
105,Bolt Strike Pokémon,70,1.5,79,Voltolos (keshin Forme)ボルトロス,Thundurus,642,145,80,101,electric,flying,61.0,5,1
120,Vast White Pokémon,100,3.2,100,Reshiramレシラム,Reshiram,643,150,120,90,dragon,fire,330.0,5,1
150,Deep Black Pokémon,120,2.9,100,Zekromゼクロム,Zekrom,644,120,100,90,dragon,electric,345.0,5,1
145,Abundance Pokémon,90,1.5,89,Landlos (keshin Forme)ランドロス,Landorus,645,105,80,91,ground,flying,68.0,5,1
120,Boundary Pokémon,90,3.0,125,Kyuremキュレム,Kyurem,646,170,100,95,dragon,ice,325.0,5,1
72,Colt Pokémon,90,1.4,91,Keldeo (itsumo No Sugata)ケルディオ,Keldeo,647,129,90,108,water,fighting,48.5,5,1
128,Melody Pokémon,90,0.6,100,Meloetta (step Forme)メロエッタ,Meloetta,648,77,77,128,normal,psychic,6.5,5,1
120,Paleozoic Pokémon,95,1.5,71,Genesectゲノセクト,Genesect,649,120,95,99,bug,steel,82.5,5,1
61,Spiky Nut Pokémon,65,0.4,56,Harimaronハリマロン,Chespin,650,48,45,38,grass,,9.0,6,0
78,Spiny Armor Pokémon,95,0.7,61,Hariborgハリボーグ,Quilladin,651,56,58,57,grass,,29.0,6,0
107,Spiny Armor Pokémon,122,1.6,88,Brigarronブリガロン,Chesnaught,652,74,75,64,grass,fighting,90.0,6,0
45,Fox Pokémon,40,0.4,40,Fokkoフォッコ,Fennekin,653,62,60,60,fire,,9.4,6,0
59,Fox Pokémon,58,1.0,59,Tairenarテールナー,Braixen,654,90,70,73,fire,,14.5,6,0
69,Fox Pokémon,72,1.5,75,Mahoxyマフォクシー,Delphox,655,114,100,104,fire,psychic,39.0,6,0
56,Bubble Frog Pokémon,40,0.3,41,Keromatsuケロマツ,Froakie,656,62,44,71,water,,7.0,6,0
63,Bubble Frog Pokémon,52,0.6,54,Gekogashiraゲコガシラ,Frogadier,657,83,56,97,water,,10.9,6,0
145,Ninja Pokémon,67,1.5,72,Gekkougaゲッコウガ,Greninja,658,153,71,132,water,dark,40.0,6,0
36,Digging Pokémon,38,0.4,38,Horubeeホルビー,Bunnelby,659,32,36,57,normal,,5.0,6,0
56,Digging Pokémon,77,1.0,85,Horudoホルード,Diggersby,660,50,77,78,normal,ground,42.4,6,0
50,Tiny Robin Pokémon,43,0.3,45,Yayakomaヤヤコマ,Fletchling,661,40,38,62,normal,flying,1.7,6,0
73,Ember Pokémon,55,0.7,62,Hinoyakomaヒノヤコマ,Fletchinder,662,56,52,84,fire,flying,16.0,6,0
81,Scorching Pokémon,71,1.2,78,Fiarrowファイアロー,Talonflame,663,74,69,126,fire,flying,24.5,6,0
35,Scatterdust Pokémon,40,0.3,38,Kofukimushiコフキムシ,Scatterbug,664,27,25,35,bug,,2.5,6,0
22,Scatterdust Pokémon,60,0.3,45,Kofuuraiコフーライ,Spewpa,665,27,30,29,bug,,8.4,6,0
52,Scale Pokémon,50,1.2,80,Viviyonビビヨン,Vivillon,666,90,50,89,bug,flying,17.0,6,0
50,Lion Cub Pokémon,58,0.6,62,Shishikoシシコ,Litleo,667,73,54,72,fire,normal,13.5,6,0
68,Royal Pokémon,72,1.5,86,Kaenjishiカエンジシ,Pyroar,668,109,66,106,fire,normal,81.5,6,0
38,Single Bloom Pokémon,39,0.1,44,Flabebeフラベベ,Flabébé,669,61,79,42,fairy,,0.1,6,0
65,Fairy Pokémon,67,0.2,74,Floetteフラエッテ,Floette,670,125,128,92,fairy,,0.9,6,0
65,Garden Pokémon,68,1.1,78,Florgesフラージェス,Florges,671,112,154,75,fairy,,10.0,6,0
65,Mount Pokémon,48,0.9,66,Meecleメェークル,Skiddo,672,62,57,52,grass,,31.0,6,0
100,Mount Pokémon,62,1.7,123,Gogoatゴーゴート,Gogoat,673,97,81,68,grass,,91.0,6,0
82,Playful Pokémon,62,0.6,67,Yanchamヤンチャム,Pancham,674,46,48,43,fighting,,8.0,6,0
124,Daunting Pokémon,78,2.1,95,Gorondaゴロンダ,Pangoro,675,69,71,58,fighting,dark,136.0,6,0
80,Poodle Pokémon,60,1.2,75,Trimmienトリミアン,Furfrou,676,65,90,102,normal,,28.0,6,0
48,Restraint Pokémon,54,0.3,62,Nyasperニャスパー,Espurr,677,63,60,68,psychic,,3.5,6,0
48,Constraint Pokémon,76,0.6,74,Nyaonixニャオニクス,Meowstic,678,83,81,104,psychic,,8.5,6,0
80,Sword Pokémon,100,0.8,45,Hitotsukiヒトツキ,Honedge,679,35,37,28,steel,ghost,2.0,6,0
110,Sword Pokémon,150,0.8,59,Nidangillニダンギル,Doublade,680,45,49,35,steel,ghost,4.5,6,0
150,Royal Sword Pokémon,50,1.7,60,Gillgardギルガルド,Aegislash,681,150,50,60,steel,ghost,53.0,6,0
52,Perfume Pokémon,60,0.2,78,Shushupuシュシュプ,Spritzee,682,63,65,23,fairy,,0.5,6,0
72,Fragrance Pokémon,72,0.8,101,Frefuwanフレフワン,Aromatisse,683,99,89,29,fairy,,15.5,6,0
48,Cotton Candy Pokémon,66,0.4,62,Peroppafuペロッパフ,Swirlix,684,59,57,49,fairy,,3.5,6,0
80,Meringue Pokémon,86,0.8,82,Peroreamペロリーム,Slurpuff,685,85,75,72,fairy,,5.0,6,0
54,Revolving Pokémon,53,0.4,53,Maaiikaマーイーカ,Inkay,686,37,46,45,dark,psychic,3.5,6,0
92,Overturning Pokémon,88,1.5,86,Calamaneroカラマネロ,Malamar,687,68,75,73,dark,psychic,47.0,6,0
52,Two-Handed Pokémon,67,0.5,42,Kameteteカメテテ,Binacle,688,39,56,50,rock,water,31.0,6,0
105,Collective Pokémon,115,1.3,72,Gamenodesガメノデス,Barbaracle,689,54,86,68,rock,water,96.0,6,0
60,Mock Kelp Pokémon,60,0.5,50,Kuzumoクズモー,Skrelp,690,60,60,30,poison,water,7.3,6,0
75,Mock Kelp Pokémon,90,1.8,65,Dramidoroドラミドロ,Dragalge,691,97,123,44,poison,dragon,81.5,6,0
53,Water Gun Pokémon,62,0.5,50,Udeppouウデッポウ,Clauncher,692,58,63,44,water,,8.3,6,0
73,Howitzer Pokémon,88,1.3,71,Blosterブロスター,Clawitzer,693,120,89,59,water,,35.3,6,0
38,Generator Pokémon,33,0.5,44,Erikiteruエリキテル,Helioptile,694,61,43,70,electric,normal,6.0,6,0
55,Generator Pokémon,52,1.0,62,Elezardエレザード,Heliolisk,695,109,94,109,electric,normal,21.0,6,0
89,Royal Heir Pokémon,77,0.8,58,Chigorasチゴラス,Tyrunt,696,45,45,48,rock,dragon,26.0,6,0
121,Despot Pokémon,119,2.5,82,Gachigorasガチゴラス,Tyrantrum,697,69,59,71,rock,dragon,270.0,6,0
59,Tundra Pokémon,50,1.3,77,Amarusアマルス,Amaura,698,67,63,46,rock,ice,25.2,6,0
77,Tundra Pokémon,72,2.7,123,Amarurugaアマルルガ,Aurorus,699,99,92,58,rock,ice,225.0,6,0
65,Intertwining Pokémon,65,1.0,95,Nymphiaニンフィア,Sylveon,700,110,130,60,fairy,,23.5,6,0
92,Wrestling Pokémon,75,0.8,78,Luchabullルチャブル,Hawlucha,701,74,63,118,fighting,flying,21.5,6,0
58,Antenna Pokémon,57,0.2,67,Dedenneデデンネ,Dedenne,702,81,67,101,electric,fairy,2.2,6,0
50,Jewel Pokémon,150,0.3,50,Melecieメレシー,Carbink,703,50,150,50,rock,fairy,5.7,6,0
50,Soft Tissue Pokémon,35,0.3,45,Numeraヌメラ,Goomy,704,55,75,40,dragon,,2.8,6,0
75,Soft Tissue Pokémon,53,0.8,68,Numeilヌメイル,Sliggoo,705,83,113,60,dragon,,17.5,6,0
100,Dragon Pokémon,70,2.0,90,Numelgonヌメルゴン,Goodra,706,110,150,80,dragon,,150.5,6,0
80,Key Ring Pokémon,91,0.2,57,Cleffyクレッフィ,Klefki,707,80,87,75,steel,fairy,3.0,6,0
70,Stump Pokémon,48,0.4,43,Bokureiボクレー,Phantump,708,50,60,38,ghost,grass,7.0,6,0
110,Elder Tree Pokémon,76,1.5,85,Ohrotオーロット,Trevenant,709,65,82,56,ghost,grass,71.0,6,0
66,Pumpkin Pokémon,70,0.8,59,Bakecchaバケッチャ,Pumpkaboo,710,44,55,41,ghost,grass,15.0,6,0
100,Pumpkin Pokémon,122,1.7,85,Pumpjinパンプジン,Gourgeist,711,58,75,54,ghost,grass,39.0,6,0
69,Ice Chunk Pokémon,85,1.0,55,Kachikohruカチコール,Bergmite,712,32,35,28,ice,,99.5,6,0
117,Iceberg Pokémon,184,2.0,95,Crebaseクレベース,Avalugg,713,44,46,28,ice,,505.0,6,0
30,Sound Wave Pokémon,35,0.5,40,Onbatオンバット,Noibat,714,45,40,55,flying,dragon,8.0,6,0
